TcpRtt_Greater,TcpRtt_Equal,TcpRtt_Smaller,class,label
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,0,1,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,HTTP,5
0,1,0,HTTP,5
1,0,0,HTTP,5
0,1,0,HTTP,5
0,0,1,SFTP,5
1,0,0,SFTP,5
1,0,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
0,1,0,SFTP,5
